id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ref_category_user,Read only access to categories for User,model_ref_category,product_reference_management.group_ref_user,1,0,0,0
access_ref_category_line_user,Read only access to category lines for User,model_ref_category_line,product_reference_management.group_ref_user,1,0,0,0
access_ref_property_user,Read only access to properties for User,model_ref_property,product_reference_management.group_ref_user,1,0,0,0
access_ref_attribute_user,Read only access to attributes for User,model_ref_attribute,product_reference_management.group_ref_user,1,0,0,0
access_ref_reference_user,Read and write access to references for User,model_ref_reference,product_reference_management.group_ref_user,1,1,0,0
access_ref_reference_line_user,Read only access to reference lines for User,model_ref_reference_line,product_reference_management.group_ref_user,1,0,0,0
access_ref_version_user,Edit access to reference version lines for User,model_ref_version,product_reference_management.group_ref_user,1,1,1,0
access_ref_category_manager,Full access to categories for Manager,model_ref_category,product_reference_management.group_ref_manager,1,1,1,1
access_ref_category_line_manager,Full access to category lines for Manager,model_ref_category_line,product_reference_management.group_ref_manager,1,1,1,1
access_ref_property_manager,Full access to properties for Manager,model_ref_property,product_reference_management.group_ref_manager,1,1,1,1
access_ref_attribute_manager,Full access to attributes for Manager,model_ref_attribute,product_reference_management.group_ref_manager,1,1,1,1
access_ref_reference_manager,Full access to references for Manager,model_ref_reference,product_reference_management.group_ref_manager,1,1,1,1
access_ref_reference_line_manager,Full access to reference lines for Manager,model_ref_reference_line,product_reference_management.group_ref_manager,1,1,1,1
access_ref_version_manager,Full access to reference version lines for Manager,model_ref_version,product_reference_management.group_ref_manager,1,1,1,1
